
*** Dumping AST Record Layout
         0 | _RuneRange
|-FieldDecl 0x7fd74a8693f8 <line:78:2, col:12> col:12 _mbstateL 'long long'
|-CXXConstructorDecl 0x7fd74d9dac70 <line:76:9> col:9 implicit used  'void (void) noexcept' inline default trivial
| `-CompoundStmt 0x7fd74d9db0d8 <col:9>
|-CXXConstructorDecl 0x7fd74d9dad88 <col:9> col:9 implicit constexpr  'void (const __mbstate_t &)' inline default trivial noexcept-unevaluated 0x7fd74d9dad88
| `-ParmVarDecl 0x7fd74d9daeb0 <col:9> col:9 'const __mbstate_t &'
|-CXXConstructorDecl 0x7fd74d9daf48 <col:9> col:9 implicit constexpr  'void (__mbstate_t &&)' inline default trivial noexcept-unevaluated 0x7fd74d9daf48
| `-ParmVarDecl 0x7fd74d9db070 <col:9> col:9 '__mbstate_t &&'
`-CXXDestructorDecl 0x7fd74b372e68 <col:9> col:9 implicit ~ 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%union.__mbstate_t = type { i64, [120 x i8] }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fd74b06ce28 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/iosfwd:128:1, line:129:32> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/fstream:185:28 class basic_filebuf definition
|-public 'basic_streambuf<char, struct std::__1::char_traits<char> >':'class std::__1::basic_streambuf<char>'
|-TemplateArgument type 'char'
|-TemplateArgument type 'struct std::__1::char_traits<char>'
|-CXXRecordDecl 0x7fd74b370438 prev 0x7fd74b06ce28 <col:1, col:28> col:28 implicit class basic_filebuf
|-AccessSpecDecl 0x7fd74b3704d0 <line:188:1, col:7> col:1 public
|-TypedefDecl 0x7fd74b370508 <line:189:5, col:46> col:46 char_type 'char':'char'
| `-SubstTemplateTypeParmType 0x7fd74b3702e0 'char' sugar
|   |-TemplateTypeParmType 0x7fd74d4016e0 '_CharT' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fd74d401698 '_CharT'
|   `-BuiltinType 0x7fd74a833560 'char'
|-TypedefDecl 0x7fd74b370570 <line:190:5, col:46> col:46 traits_type 'struct std::__1::char_traits<char>':'struct std::__1::char_traits<char>'
| `-SubstTemplateTypeParmType 0x7fd74b370320 'struct std::__1::char_traits<char>' sugar
|   |-TemplateTypeParmType 0x7fd74d401750 '_Traits' dependent depth 0 index 1
|   | `-TemplateTypeParm 0x7fd74d401708 '_Traits'
|   `-RecordType 0x7fd74b06ab60 'struct std::__1::char_traits<char>'
|     `-ClassTemplateSpecialization 0x7fd74ccc2b48 'char_traits'
|-TypedefDecl 0x7fd74b370680 <line:191:5, col:46> col:46 int_type 'typename traits_type::int_type':'int'
| `-ElaboratedType 0x7fd74b370630 'typename traits_type::int_type' sugar
|   `-TypedefType 0x7fd74ccc4690 'std::__1::char_traits<char>::int_type' sugar
|     |-Typedef 0x7fd74ccc2ea8 'int_type'
|     `-BuiltinType 0x7fd74a8335c0 'int'
|-TypedefDecl 0x7fd74b370750 <line:192:5, col:46> col:46 pos_type 'typename traits_type::pos_type':'class std::__1::fpos<__mbstate_t>'
| `-ElaboratedType 0x7fd74b370700 'typename traits_type::pos_type' sugar
|   `-TypedefType 0x7fd74da3c1a0 'std::__1::char_traits<char>::pos_type' sugar
|     |-Typedef 0x7fd74ccc2f78 'pos_type'
|     `-TypedefType 0x7fd74ccba110 'std::__1::streampos' sugar
|       |-Typedef 0x7fd74b0709b8 'streampos'
|       `-TemplateSpecializationType 0x7fd74b070910 'fpos<mbstate_t>' sugar fpos
|         |-TemplateArgument type 'mbstate_t':'__mbstate_t'
|         `-RecordType 0x7fd74b0708f0 'class std::__1::fpos<__mbstate_t>'
|           `-ClassTemplateSpecialization 0x7fd74b070800 'fpos'
|-TypedefDecl 0x7fd74b370820 <line:193:5, col:46> col:46 off_type 'typename traits_type::off_type':'long long'
| `-ElaboratedType 0x7fd74b3707d0 'typename traits_type::off_type' sugar
|   `-TypedefType 0x7fd74da3c290 'std::__1::char_traits<char>::off_type' sugar
|     |-Typedef 0x7fd74ccc2f10 'off_type'
|     `-TypedefType 0x7fd74ccba080 'std::__1::streamoff' sugar
|       |-Typedef 0x7fd74b070d58 'streamoff'
|       `-BuiltinType 0x7fd74a833600 'long long'
|-TypedefDecl 0x7fd74b370910 <line:194:5, col:46> col:46 state_type 'typename traits_type::state_type':'__mbstate_t'
| `-ElaboratedType 0x7fd74b3708c0 'typename traits_type::state_type' sugar
|   `-TypedefType 0x7fd74b3708a0 'std::__1::char_traits<char>::state_type' sugar
|     |-Typedef 0x7fd74ccc2fe0 'state_type'
|     `-TypedefType 0x7fd74b051b80 'mbstate_t' sugar
|       |-Typedef 0x7fd74a8c91f0 'mbstate_t'
|       `-TypedefType 0x7fd74a8c91c0 '__darwin_mbstate_t' sugar
|         |-Typedef 0x7fd74a869550 '__darwin_mbstate_t'
|         `-TypedefType 0x7fd74a869520 '__mbstate_t' sugar
|           |-Typedef 0x7fd74a8694b0 '__mbstate_t'
|           `-ElaboratedType 0x7fd74a869460 'union __mbstate_t' sugar
|             `-RecordType 0x7fd74a869290 '__mbstate_t'
|               `-CXXRecord 0x7fd74a8691f8 ''
|-CXXConstructorDecl 0x7fd74b3709a8 <line:197:5, col:19> col:5 basic_filebuf 'void (void)'
|-CXXConstructorDecl 0x7fd74b370b80 <line:199:5, col:40> col:5 basic_filebuf 'void (class std::__1::basic_filebuf<char, struct std::__1::char_traits<char> > &&)'
| `-ParmVarDecl 0x7fd74b370a98 <col:19, col:35> col:35 __rhs 'class std::__1::basic_filebuf<char, struct std::__1::char_traits<char> > &&'
|-CXXDestructorDecl 0x7fd74b370c70 <line:201:5, col:28> col:13 used ~basic_filebuf 'void (void) noexcept' virtual
|-CXXMethodDecl 0x7fd74b370e20 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/fstream:206:51> col:20 operator= 'class std::__1::basic_filebuf<char, struct std::__1::char_traits<char> > &(class std::__1::basic_filebuf<char, struct std::__1::char_traits<char> > &&)'
| |-ParmVarDecl 0x7fd74b370d58 <col:30, col:46> col:46 __rhs 'class std::__1::basic_filebuf<char, struct std::__1::char_traits<char> > &&'
| `-AlwaysInlineAttr 0x7fd74b370ed0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> Inherited always_inline
|-CXXMethodDecl 0x7fd74b370ff0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/fstream:208:5, col:35> col:10 swap 'void (class std::__1::basic_filebuf<char, struct std::__1::char_traits<char> > &)'
| `-ParmVarDecl 0x7fd74b370f28 <col:15, col:30> col:30 __rhs 'class std::__1::basic_filebuf<char, struct std::__1::char_traits<char> > &'
|-CXXMethodDecl 0x7fd74b3710a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/fstream:212:20> col:10 is_open '_Bool (void) const'
| `-AlwaysInlineAttr 0x7fd74b371148 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> Inherited always_inline
|-CXXMethodDecl 0x7fd74b371300 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/fstream:214:5, col:67> col:20 open 'class std::__1::basic_filebuf<char, struct std::__1::char_traits<char> > *(const char *, class ios_base::openmode)'
| |-ParmVarDecl 0x7fd74b371190 <col:25, col:37> col:37 __s 'const char *'
| `-ParmVarDecl 0x7fd74b3711f0 <col:42, col:61> col:61 __mode 'class ios_base::openmode':'unsigned int'
|-CXXMethodDecl 0x7fd74b371530 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/fstream:216:69> col:20 open 'class std::__1::basic_filebuf<char, struct std::__1::char_traits<char> > *(const std::__1::string &, class ios_base::openmode)'
| |-ParmVarDecl 0x7fd74b3713b8 <col:25, col:39> col:39 __s 'const std::__1::string &'
| |-ParmVarDecl 0x7fd74b371418 <col:44, col:63> col:63 __mode 'class ios_base::openmode':'unsigned int'
| `-AlwaysInlineAttr 0x7fd74b3715e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> Inherited always_inline
|-CXXMethodDecl 0x7fd74b371680 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/fstream:218:5, col:26> col:20 close 'class std::__1::basic_filebuf<char, struct std::__1::char_traits<char> > *(void)'
|-AccessSpecDecl 0x7fd74b371728 <line:220:1, col:10> col:1 protected
|-CXXMethodDecl 0x7fd74b3717c0 <line:222:5, col:32> col:22 underflow 'std::__1::basic_filebuf<char, struct std::__1::char_traits<char> >::int_type (void)' virtual
|-CXXMethodDecl 0x7fd74b371940 <line:223:5, col:65> col:22 pbackfail 'std::__1::basic_filebuf<char, struct std::__1::char_traits<char> >::int_type (std::__1::basic_filebuf<char, struct std::__1::char_traits<char> >::int_type)' virtual
| `-ParmVarDecl 0x7fd74b371878 <col:32, col:64> col:41 __c 'std::__1::basic_filebuf<char, struct std::__1::char_traits<char> >::int_type':'int'
|-CXXMethodDecl 0x7fd74b371a88 <line:224:5, col:65> col:22 overflow 'std::__1::basic_filebuf<char, struct std::__1::char_traits<char> >::int_type (std::__1::basic_filebuf<char, struct std::__1::char_traits<char> >::int_type)' virtual
| `-ParmVarDecl 0x7fd74b371a00 <col:32, col:64> col:41 __c 'std::__1::basic_filebuf<char, struct std::__1::char_traits<char> >::int_type':'int'
|-CXXMethodDecl 0x7fd74b371dc0 <line:225:5, col:91> col:54 setbuf 'basic_streambuf<std::__1::basic_filebuf<char, struct std::__1::char_traits<char> >::char_type, std::__1::basic_filebuf<char, struct std::__1::char_traits<char> >::traits_type> *(std::__1::basic_filebuf<char, struct std::__1::char_traits<char> >::char_type *, std::__1::streamsize)' virtual
| |-ParmVarDecl 0x7fd74b371c48 <col:61, col:72> col:72 __s 'std::__1::basic_filebuf<char, struct std::__1::char_traits<char> >::char_type *'
| `-ParmVarDecl 0x7fd74b371ca8 <col:77, col:88> col:88 __n 'std::__1::streamsize':'long'
|-CXXMethodDecl 0x7fd74b372070 <line:226:5, line:227:85> line:226:22 seekoff 'std::__1::basic_filebuf<char, struct std::__1::char_traits<char> >::pos_type (std::__1::basic_filebuf<char, struct std::__1::char_traits<char> >::off_type, class ios_base::seekdir, class ios_base::openmode)' virtual
| |-ParmVarDecl 0x7fd74b371ed0 <col:30, col:39> col:39 __off 'std::__1::basic_filebuf<char, struct std::__1::char_traits<char> >::off_type':'long long'
| |-ParmVarDecl 0x7fd74b371f30 <col:46, col:64> col:64 __way 'class ios_base::seekdir':'enum std::__1::ios_base::seekdir'
| `-ParmVarDecl 0x7fd74b371f90 <line:227:30, col:82> col:49 __wch 'class ios_base::openmode':'unsigned int'
|-CXXMethodDecl 0x7fd74b372270 <line:228:5, line:229:85> line:228:22 seekpos 'std::__1::basic_filebuf<char, struct std::__1::char_traits<char> >::pos_type (std::__1::basic_filebuf<char, struct std::__1::char_traits<char> >::pos_type, class ios_base::openmode)' virtual
| |-ParmVarDecl 0x7fd74b372140 <col:30, col:39> col:39 __sp 'std::__1::basic_filebuf<char, struct std::__1::char_traits<char> >::pos_type':'class std::__1::fpos<__mbstate_t>'
| `-ParmVarDecl 0x7fd74b3721a0 <line:229:30, col:82> col:49 __wch 'class ios_base::openmode':'unsigned int'
|-CXXMethodDecl 0x7fd74b372328 <line:230:5, col:22> col:17 sync 'int (void)' virtual
|-CXXMethodDecl 0x7fd74b372458 <line:231:5, col:43> col:18 imbue 'void (const class std::__1::locale &)' virtual
| `-ParmVarDecl 0x7fd74b3723d0 <col:24, col:38> col:38 __loc 'const class std::__1::locale &'
|-AccessSpecDecl 0x7fd74b372508 <line:233:1, col:8> col:1 private
|-FieldDecl 0x7fd74b372530 <line:234:5, col:17> col:17 __extbuf_ 'char *'
|-FieldDecl 0x7fd74b372578 <line:235:5, col:17> col:17 __extbufnext_ 'const char *'
|-FieldDecl 0x7fd74b3725c0 <line:236:5, col:17> col:17 __extbufend_ 'const char *'
|-FieldDecl 0x7fd74b372608 <line:237:5, col:25> col:10 __extbuf_min_ 'char [8]'
|-FieldDecl 0x7fd74b372650 <line:238:5, col:12> col:12 __ebs_ 'size_t':'unsigned long'
|-FieldDecl 0x7fd74b3726a8 <line:239:5, col:16> col:16 __intbuf_ 'std::__1::basic_filebuf<char, struct std::__1::char_traits<char> >::char_type *'
|-FieldDecl 0x7fd74b3726f0 <line:240:5, col:12> col:12 __ibs_ 'size_t':'unsigned long'
|-FieldDecl 0x7fd74b372738 <line:241:5, col:11> col:11 __file_ 'FILE *'
|-FieldDecl 0x7fd74b3728d0 <line:242:5, col:49> col:49 __cv_ 'const codecvt<std::__1::basic_filebuf<char, struct std::__1::char_traits<char> >::char_type, char, std::__1::basic_filebuf<char, struct std::__1::char_traits<char> >::state_type> *'
|-FieldDecl 0x7fd74b372928 <line:243:5, col:16> col:16 __st_ 'std::__1::basic_filebuf<char, struct std::__1::char_traits<char> >::state_type':'__mbstate_t'
|-FieldDecl 0x7fd74b372980 <line:244:5, col:16> col:16 __st_last_ 'std::__1::basic_filebuf<char, struct std::__1::char_traits<char> >::state_type':'__mbstate_t'
|-FieldDecl 0x7fd74b3729c8 <line:245:5, col:24> col:24 __om_ 'class ios_base::openmode':'unsigned int'
|-FieldDecl 0x7fd74b372a10 <line:246:5, col:24> col:24 __cm_ 'class ios_base::openmode':'unsigned int'
|-FieldDecl 0x7fd74b372a58 <line:247:5, col:10> col:10 __owns_eb_ '_Bool'
|-FieldDecl 0x7fd74b372aa0 <line:248:5, col:10> col:10 __owns_ib_ '_Bool'
|-FieldDecl 0x7fd74b372ae8 <line:249:5, col:10> col:10 __always_noconv_ '_Bool'
|-CXXMethodDecl 0x7fd74b372b30 <line:251:5, col:22> col:10 __read_mode '_Bool (void)'
|-CXXMethodDecl 0x7fd74b372bd8 <line:252:5, col:23> col:10 __write_mode 'void (void)'
`-CXXMethodDecl 0x7fd74b372ce8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/iosfwd:129:32, <invalid sloc>> col:32 implicit operator= 'class std::__1::basic_filebuf<char, struct std::__1::char_traits<char> > &(const class std::__1::basic_filebuf<char, struct std::__1::char_traits<char> > &)' inline default_delete noexcept-unevaluated 0x7fd74b372ce8
  `-ParmVarDecl 0x7fd74b372e00 <col:32> col:32 'const class std::__1::basic_filebuf<char, struct std::__1::char_traits<char> > &'

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::basic_filebuf" = type <{ %"class.std::__1::basic_streambuf", i8*, i8*, i8*, [8 x i8], i64, i8*, i64, %struct.__sFILE*, %"class.std::__1::codecvt"*, %union.__mbstate_t, %union.__mbstate_t, i32, i32, i8, i8, i8, [5 x i8] }>
  NonVirtualBaseLLVMType:%"class.std::__1::basic_filebuf.base" = type <{ %"class.std::__1::basic_streambuf", i8*, i8*, i8*, [8 x i8], i64, i8*, i64, %struct.__sFILE*, %"class.std::__1::codecvt"*, %union.__mbstate_t, %union.__mbstate_t, i32, i32, i8, i8, i8 }>
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fd74b06d718 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/iosfwd:134:1, line:135:32> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/fstream:1323:28 class basic_fstream definition
|-public 'basic_iostream<char, struct std::__1::char_traits<char> >':'class std::__1::basic_iostream<char>'
|-TemplateArgument type 'char'
|-TemplateArgument type 'struct std::__1::char_traits<char>'
|-CXXRecordDecl 0x7fd74b36e9c0 prev 0x7fd74b06d718 <col:1, col:28> col:28 implicit class basic_fstream
|-AccessSpecDecl 0x7fd74b36ea58 <line:1326:1, col:7> col:1 public
|-TypedefDecl 0x7fd74b36ea90 <line:1327:5, col:44> col:44 char_type 'char':'char'
| `-SubstTemplateTypeParmType 0x7fd74b36e850 'char' sugar
|   |-TemplateTypeParmType 0x7fd74b363cf0 '_CharT' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fd74b363ca8 '_CharT'
|   `-BuiltinType 0x7fd74a833560 'char'
|-TypedefDecl 0x7fd74b36eaf8 <line:1328:5, col:44> col:44 traits_type 'struct std::__1::char_traits<char>':'struct std::__1::char_traits<char>'
| `-SubstTemplateTypeParmType 0x7fd74b36e890 'struct std::__1::char_traits<char>' sugar
|   |-TemplateTypeParmType 0x7fd74b363d60 '_Traits' dependent depth 0 index 1
|   | `-TemplateTypeParm 0x7fd74b363d18 '_Traits'
|   `-RecordType 0x7fd74b06ab60 'struct std::__1::char_traits<char>'
|     `-ClassTemplateSpecialization 0x7fd74ccc2b48 'char_traits'
|-TypedefDecl 0x7fd74b36ec00 <line:1329:5, col:44> col:44 int_type 'typename traits_type::int_type':'int'
| `-ElaboratedType 0x7fd74b36ebb0 'typename traits_type::int_type' sugar
|   `-TypedefType 0x7fd74ccc4690 'std::__1::char_traits<char>::int_type' sugar
|     |-Typedef 0x7fd74ccc2ea8 'int_type'
|     `-BuiltinType 0x7fd74a8335c0 'int'
|-TypedefDecl 0x7fd74b36ecd0 <line:1330:5, col:44> col:44 pos_type 'typename traits_type::pos_type':'class std::__1::fpos<__mbstate_t>'
| `-ElaboratedType 0x7fd74b36ec80 'typename traits_type::pos_type' sugar
|   `-TypedefType 0x7fd74da3c1a0 'std::__1::char_traits<char>::pos_type' sugar
|     |-Typedef 0x7fd74ccc2f78 'pos_type'
|     `-TypedefType 0x7fd74ccba110 'std::__1::streampos' sugar
|       |-Typedef 0x7fd74b0709b8 'streampos'
|       `-TemplateSpecializationType 0x7fd74b070910 'fpos<mbstate_t>' sugar fpos
|         |-TemplateArgument type 'mbstate_t':'__mbstate_t'
|         `-RecordType 0x7fd74b0708f0 'class std::__1::fpos<__mbstate_t>'
|           `-ClassTemplateSpecialization 0x7fd74b070800 'fpos'
|-TypedefDecl 0x7fd74b36eda0 <line:1331:5, col:44> col:44 off_type 'typename traits_type::off_type':'long long'
| `-ElaboratedType 0x7fd74b36ed50 'typename traits_type::off_type' sugar
|   `-TypedefType 0x7fd74da3c290 'std::__1::char_traits<char>::off_type' sugar
|     |-Typedef 0x7fd74ccc2f10 'off_type'
|     `-TypedefType 0x7fd74ccba080 'std::__1::streamoff' sugar
|       |-Typedef 0x7fd74b070d58 'streamoff'
|       `-BuiltinType 0x7fd74a833600 'long long'
|-CXXConstructorDecl 0x7fd74b36ee38 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/fstream:1334:19> col:5 used basic_fstream 'void (void)'
| `-AlwaysInlineAttr 0x7fd74b36ef18 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> Inherited always_inline
|-CXXConstructorDecl 0x7fd74b36f070 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/fstream:1337:101> col:14 used basic_fstream 'void (const char *, class ios_base::openmode)'
| |-ParmVarDecl 0x7fd74b36ef60 <col:28, col:40> col:40 __s 'const char *'
| |-ParmVarDecl 0x7fd74b36efc0 <col:45, col:98> col:64 __mode 'class ios_base::openmode':'unsigned int'
| `-AlwaysInlineAttr 0x7fd74b36f138 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> Inherited always_inline
|-CXXConstructorDecl 0x7fd74b36f290 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/fstream:1339:103> col:14 basic_fstream 'void (const std::__1::string &, class ios_base::openmode)'
| |-ParmVarDecl 0x7fd74b36f180 <col:28, col:42> col:42 __s 'const std::__1::string &'
| |-ParmVarDecl 0x7fd74b36f1e0 <col:47, col:100> col:66 __mode 'class ios_base::openmode':'unsigned int'
| `-AlwaysInlineAttr 0x7fd74b36f358 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> Inherited always_inline
|-CXXConstructorDecl 0x7fd74b36f4c0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/fstream:1343:40> col:5 basic_fstream 'void (class std::__1::basic_fstream<char, struct std::__1::char_traits<char> > &&)'
| |-ParmVarDecl 0x7fd74b36f3d8 <col:19, col:35> col:35 __rhs 'class std::__1::basic_fstream<char, struct std::__1::char_traits<char> > &&'
| `-AlwaysInlineAttr 0x7fd74b36f580 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> Inherited always_inline
|-CXXMethodDecl 0x7fd74b36f6d0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/fstream:1346:51> col:20 operator= 'class std::__1::basic_fstream<char, struct std::__1::char_traits<char> > &(class std::__1::basic_fstream<char, struct std::__1::char_traits<char> > &&)'
| |-ParmVarDecl 0x7fd74b36f608 <col:30, col:46> col:46 __rhs 'class std::__1::basic_fstream<char, struct std::__1::char_traits<char> > &&'
| `-AlwaysInlineAttr 0x7fd74b36f780 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> Inherited always_inline
|-CXXMethodDecl 0x7fd74b36f8a0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/fstream:1349:35> col:10 swap 'void (class std::__1::basic_fstream<char, struct std::__1::char_traits<char> > &)'
| |-ParmVarDecl 0x7fd74b36f7d8 <col:15, col:30> col:30 __rhs 'class std::__1::basic_fstream<char, struct std::__1::char_traits<char> > &'
| `-AlwaysInlineAttr 0x7fd74b36f950 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> Inherited always_inline
|-CXXMethodDecl 0x7fd74b36fb60 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/fstream:1352:52> col:44 rdbuf 'basic_filebuf<std::__1::basic_fstream<char, struct std::__1::char_traits<char> >::char_type, std::__1::basic_fstream<char, struct std::__1::char_traits<char> >::traits_type> *(void) const'
| `-AlwaysInlineAttr 0x7fd74b36fc08 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> Inherited always_inline
|-CXXMethodDecl 0x7fd74b36fc50 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/fstream:1354:20> col:10 is_open '_Bool (void) const'
| `-AlwaysInlineAttr 0x7fd74b36fcf8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> Inherited always_inline
|-CXXMethodDecl 0x7fd74b36fe30 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/fstream:1356:5, col:88> col:10 open 'void (const char *, class ios_base::openmode)'
| |-ParmVarDecl 0x7fd74b36fd40 <col:15, col:27> col:27 __s 'const char *'
| `-ParmVarDecl 0x7fd74b36fda0 <col:32, col:85> col:51 __mode 'class ios_base::openmode':'unsigned int'
|-CXXMethodDecl 0x7fd74b36ffd8 <line:1357:5, col:90> col:10 open 'void (const std::__1::string &, class ios_base::openmode)'
| |-ParmVarDecl 0x7fd74b36fee8 <col:15, col:29> col:29 __s 'const std::__1::string &'
| `-ParmVarDecl 0x7fd74b36ff48 <col:34, col:87> col:53 __mode 'class ios_base::openmode':'unsigned int'
|-CXXMethodDecl 0x7fd74b370090 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/fstream:1360:16> col:10 close 'void (void)'
