
*** Dumping AST Record Layout
         0 | _RuneRange
| | |   | |   `-ImplicitCastExpr 0x7f8b29b7ce30 <col:25, col:26> 'int' <IntegralCast>
| | |   | |     `-ImplicitCastExpr 0x7f8b29b7ce18 <col:25, col:26> 'std::__1::ctype<char>::char_type':'char' <LValueToRValue>
| | |   | |       `-UnaryOperator 0x7f8b29b7cd88 <col:25, col:26> 'const std::__1::ctype<char>::char_type':'const char' lvalue prefix '*'
| | |   | |         `-ImplicitCastExpr 0x7f8b29b7cd70 <col:26> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| | |   | |           `-DeclRefExpr 0x7f8b29b7cd48 <col:26> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7f8b29b790b8 '__low' 'const std::__1::ctype<char>::char_type *'
| | |   | `-ImplicitCastExpr 0x7f8b29b7d068 <col:36, col:75> '_Bool' <IntegralToBoolean>
| | |   |   `-ParenExpr 0x7f8b29b7d030 <col:36, col:75> 'unsigned int'
| | |   |     `-BinaryOperator 0x7f8b29b7d008 <col:37, col:72> 'unsigned int' '&'
| | |   |       |-ImplicitCastExpr 0x7f8b29b7cfd8 <col:37, col:68> 'std::__1::ctype_base::mask':'unsigned int' <LValueToRValue>
| | |   |       | `-ArraySubscriptExpr 0x7f8b29b7cf88 <col:37, col:68> 'const std::__1::ctype_base::mask':'const unsigned int' lvalue
| | |   |       |   |-ImplicitCastExpr 0x7f8b29b7cf70 <col:37> 'const std::__1::ctype_base::mask *' <LValueToRValue>
| | |   |       |   | `-MemberExpr 0x7f8b29b7ce60 <col:37> 'const std::__1::ctype_base::mask *const' lvalue ->__tab_ 0x7f8b29b78508
| | |   |       |   |   `-CXXThisExpr 0x7f8b29b7ce48 <col:37> 'const class std::__1::ctype<char> *' this
| | |   |       |   `-CXXStaticCastExpr 0x7f8b29b7cf40 <col:44, col:67> 'int' static_cast<int> <NoOp>
| | |   |       |     `-ImplicitCastExpr 0x7f8b29b7cf28 <col:61, col:62> 'int' <IntegralCast>
| | |   |       |       `-ImplicitCastExpr 0x7f8b29b7cf10 <col:61, col:62> 'std::__1::ctype<char>::char_type':'char' <LValueToRValue>
| | |   |       |         `-UnaryOperator 0x7f8b29b7ced8 <col:61, col:62> 'const std::__1::ctype<char>::char_type':'const char' lvalue prefix '*'
| | |   |       |           `-ImplicitCastExpr 0x7f8b29b7cec0 <col:62> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| | |   |       |             `-DeclRefExpr 0x7f8b29b7ce98 <col:62> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7f8b29b790b8 '__low' 'const std::__1::ctype<char>::char_type *'
| | |   |       `-ImplicitCastExpr 0x7f8b29b7cff0 <col:72> 'std::__1::ctype_base::mask':'unsigned int' <LValueToRValue>
| | |   |         `-DeclRefExpr 0x7f8b29b7cfb0 <col:72> 'std::__1::ctype_base::mask':'unsigned int' lvalue ParmVar 0x7f8b29b79048 '__m' 'std::__1::ctype_base::mask':'unsigned int'
| | |   |-BreakStmt 0x7f8b29b7d0a8 <line:565:17>
| | |   `-<<<NULL>>>
| | `-ReturnStmt 0x7f8b29b7d160 <line:566:9, col:16>
| |   `-ImplicitCastExpr 0x7f8b29b7d148 <col:16> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| |     `-DeclRefExpr 0x7f8b29b7d120 <col:16> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7f8b29b790b8 '__low' 'const std::__1::ctype<char>::char_type *'
| |-AlwaysInlineAttr 0x7f8b29b79310 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7f8b29b79358 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7f8b29b79520 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:576:5> line:570:22 scan_not 'const std::__1::ctype<char>::char_type *(std::__1::ctype_base::mask, const std::__1::ctype<char>::char_type *, const std::__1::ctype<char>::char_type *) const'
| |-ParmVarDecl 0x7f8b29b793a8 <col:31, col:36> col:36 used __m 'std::__1::ctype_base::mask':'unsigned int'
| |-ParmVarDecl 0x7f8b29b79418 <col:41, col:58> col:58 used __low 'const std::__1::ctype<char>::char_type *'
| |-ParmVarDecl 0x7f8b29b79488 <col:65, col:82> col:82 used __high 'const std::__1::ctype<char>::char_type *'
| |-CompoundStmt 0x7f8b29b7d758 <line:571:5, line:576:5>
| | |-ForStmt 0x7f8b29b7d6c8 <line:572:9, line:574:17>
| | | |-<<<NULL>>>
| | | |-<<<NULL>>>
| | | |-BinaryOperator 0x7f8b29b7d220 <line:572:16, col:25> '_Bool' '!='
| | | | |-ImplicitCastExpr 0x7f8b29b7d1f0 <col:16> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| | | | | `-DeclRefExpr 0x7f8b29b7d1a0 <col:16> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7f8b29b79418 '__low' 'const std::__1::ctype<char>::char_type *'
| | | | `-ImplicitCastExpr 0x7f8b29b7d208 <col:25> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| | | |   `-DeclRefExpr 0x7f8b29b7d1c8 <col:25> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7f8b29b79488 '__high' 'const std::__1::ctype<char>::char_type *'
| | | |-UnaryOperator 0x7f8b29b7d270 <col:33, col:35> 'const std::__1::ctype<char>::char_type *' lvalue prefix '++'
| | | | `-DeclRefExpr 0x7f8b29b7d248 <col:35> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7f8b29b79418 '__low' 'const std::__1::ctype<char>::char_type *'
| | | `-IfStmt 0x7f8b29b7d690 <line:573:13, line:574:17>
| | |   |-<<<NULL>>>
| | |   |-<<<NULL>>>
| | |   |-UnaryOperator 0x7f8b29b7d668 <line:573:17, col:78> '_Bool' prefix '!'
| | |   | `-ParenExpr 0x7f8b29b7d648 <col:18, col:78> '_Bool'
| | |   |   `-BinaryOperator 0x7f8b29b7d620 <col:19, col:77> '_Bool' '&&'
| | |   |     |-ImplicitCastExpr 0x7f8b29b7d5f0 <col:19, col:33> '_Bool' <IntegralToBoolean>
| | |   |     | `-CallExpr 0x7f8b29b7d388 <col:19, col:33> 'int'
| | |   |     |   |-ImplicitCastExpr 0x7f8b29b7d370 <col:19> 'int (*)(int)' <FunctionToPointerDecay>
| | |   |     |   | `-DeclRefExpr 0x7f8b29b7d348 <col:19> 'int (int)' lvalue Function 0x7f8b298795b0 'isascii' 'int (int)'
| | |   |     |   `-ImplicitCastExpr 0x7f8b29b7d3d0 <col:27, col:28> 'int' <IntegralCast>
| | |   |     |     `-ImplicitCastExpr 0x7f8b29b7d3b8 <col:27, col:28> 'std::__1::ctype<char>::char_type':'char' <LValueToRValue>
| | |   |     |       `-UnaryOperator 0x7f8b29b7d328 <col:27, col:28> 'const std::__1::ctype<char>::char_type':'const char' lvalue prefix '*'
| | |   |     |         `-ImplicitCastExpr 0x7f8b29b7d310 <col:28> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| | |   |     |           `-DeclRefExpr 0x7f8b29b7d2e8 <col:28> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7f8b29b79418 '__low' 'const std::__1::ctype<char>::char_type *'
| | |   |     `-ImplicitCastExpr 0x7f8b29b7d608 <col:38, col:77> '_Bool' <IntegralToBoolean>
| | |   |       `-ParenExpr 0x7f8b29b7d5d0 <col:38, col:77> 'unsigned int'
| | |   |         `-BinaryOperator 0x7f8b29b7d5a8 <col:39, col:74> 'unsigned int' '&'
| | |   |           |-ImplicitCastExpr 0x7f8b29b7d578 <col:39, col:70> 'std::__1::ctype_base::mask':'unsigned int' <LValueToRValue>
| | |   |           | `-ArraySubscriptExpr 0x7f8b29b7d528 <col:39, col:70> 'const std::__1::ctype_base::mask':'const unsigned int' lvalue
| | |   |           |   |-ImplicitCastExpr 0x7f8b29b7d510 <col:39> 'const std::__1::ctype_base::mask *' <LValueToRValue>
| | |   |           |   | `-MemberExpr 0x7f8b29b7d400 <col:39> 'const std::__1::ctype_base::mask *const' lvalue ->__tab_ 0x7f8b29b78508
| | |   |           |   |   `-CXXThisExpr 0x7f8b29b7d3e8 <col:39> 'const class std::__1::ctype<char> *' this
| | |   |           |   `-CXXStaticCastExpr 0x7f8b29b7d4e0 <col:46, col:69> 'int' static_cast<int> <NoOp>
| | |   |           |     `-ImplicitCastExpr 0x7f8b29b7d4c8 <col:63, col:64> 'int' <IntegralCast>
| | |   |           |       `-ImplicitCastExpr 0x7f8b29b7d4b0 <col:63, col:64> 'std::__1::ctype<char>::char_type':'char' <LValueToRValue>
| | |   |           |         `-UnaryOperator 0x7f8b29b7d478 <col:63, col:64> 'const std::__1::ctype<char>::char_type':'const char' lvalue prefix '*'
| | |   |           |           `-ImplicitCastExpr 0x7f8b29b7d460 <col:64> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| | |   |           |             `-DeclRefExpr 0x7f8b29b7d438 <col:64> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7f8b29b79418 '__low' 'const std::__1::ctype<char>::char_type *'
| | |   |           `-ImplicitCastExpr 0x7f8b29b7d590 <col:74> 'std::__1::ctype_base::mask':'unsigned int' <LValueToRValue>
| | |   |             `-DeclRefExpr 0x7f8b29b7d550 <col:74> 'std::__1::ctype_base::mask':'unsigned int' lvalue ParmVar 0x7f8b29b793a8 '__m' 'std::__1::ctype_base::mask':'unsigned int'
| | |   |-BreakStmt 0x7f8b29b7d688 <line:574:17>
| | |   `-<<<NULL>>>
| | `-ReturnStmt 0x7f8b29b7d740 <line:575:9, col:16>
| |   `-ImplicitCastExpr 0x7f8b29b7d728 <col:16> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| |     `-DeclRefExpr 0x7f8b29b7d700 <col:16> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7f8b29b79418 '__low' 'const std::__1::ctype<char>::char_type *'
| |-AlwaysInlineAttr 0x7f8b29b795d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7f8b29b79618 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7f8b29b79770 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:582:5> line:579:15 toupper 'std::__1::ctype<char>::char_type (std::__1::ctype<char>::char_type) const'
| |-ParmVarDecl 0x7f8b29b79668 <col:23, col:33> col:33 used __c 'std::__1::ctype<char>::char_type':'char'
| |-CompoundStmt 0x7f8b29b7d8e0 <line:580:5, line:582:5>
| | `-ReturnStmt 0x7f8b29b7d8c8 <line:581:9, col:30>
| |   `-CXXMemberCallExpr 0x7f8b29b7d880 <col:16, col:30> 'std::__1::ctype<char>::char_type':'char'
| |     |-MemberExpr 0x7f8b29b7d848 <col:16> '<bound member function type>' ->do_toupper 0x7f8b29b7b230
| |     | `-CXXThisExpr 0x7f8b29b7d830 <col:16> 'const class std::__1::ctype<char> *' this
| |     `-ImplicitCastExpr 0x7f8b29b7d8b0 <col:27> 'std::__1::ctype<char>::char_type':'char' <LValueToRValue>
| |       `-DeclRefExpr 0x7f8b29b7d808 <col:27> 'std::__1::ctype<char>::char_type':'char' lvalue ParmVar 0x7f8b29b79668 '__c' 'std::__1::ctype<char>::char_type':'char'
| |-AlwaysInlineAttr 0x7f8b29b79810 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7f8b29b79858 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7f8b29b79a60 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:588:5> line:585:22 toupper 'const std::__1::ctype<char>::char_type *(std::__1::ctype<char>::char_type *, const std::__1::ctype<char>::char_type *) const'
| |-ParmVarDecl 0x7f8b29b798d8 <col:30, col:41> col:41 used __low 'std::__1::ctype<char>::char_type *'
| |-ParmVarDecl 0x7f8b29b79948 <col:48, col:65> col:65 used __high 'const std::__1::ctype<char>::char_type *'
| |-CompoundStmt 0x7f8b29b7daa8 <line:586:5, line:588:5>
| | `-ReturnStmt 0x7f8b29b7da90 <line:587:9, col:40>
| |   `-CXXMemberCallExpr 0x7f8b29b7da28 <col:16, col:40> 'const std::__1::ctype<char>::char_type *'
| |     |-MemberExpr 0x7f8b29b7d9f0 <col:16> '<bound member function type>' ->do_toupper 0x7f8b29b7b3e0
| |     | `-CXXThisExpr 0x7f8b29b7d9d8 <col:16> 'const class std::__1::ctype<char> *' this
| |     |-ImplicitCastExpr 0x7f8b29b7da60 <col:27> 'std::__1::ctype<char>::char_type *' <LValueToRValue>
| |     | `-DeclRefExpr 0x7f8b29b7d988 <col:27> 'std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7f8b29b798d8 '__low' 'std::__1::ctype<char>::char_type *'
| |     `-ImplicitCastExpr 0x7f8b29b7da78 <col:34> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| |       `-DeclRefExpr 0x7f8b29b7d9b0 <col:34> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7f8b29b79948 '__high' 'const std::__1::ctype<char>::char_type *'
| |-AlwaysInlineAttr 0x7f8b29b79b08 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7f8b29b79b50 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7f8b29b79c28 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:594:5> line:591:15 tolower 'std::__1::ctype<char>::char_type (std::__1::ctype<char>::char_type) const'
| |-ParmVarDecl 0x7f8b29b79ba0 <col:23, col:33> col:33 used __c 'std::__1::ctype<char>::char_type':'char'
| |-CompoundStmt 0x7f8b29b7dc28 <line:592:5, line:594:5>
| | `-ReturnStmt 0x7f8b29b7dc10 <line:593:9, col:30>
| |   `-CXXMemberCallExpr 0x7f8b29b7dbc8 <col:16, col:30> 'std::__1::ctype<char>::char_type':'char'
| |     |-MemberExpr 0x7f8b29b7db90 <col:16> '<bound member function type>' ->do_tolower 0x7f8b29b7b520
| |     | `-CXXThisExpr 0x7f8b29b7db78 <col:16> 'const class std::__1::ctype<char> *' this
| |     `-ImplicitCastExpr 0x7f8b29b7dbf8 <col:27> 'std::__1::ctype<char>::char_type':'char' <LValueToRValue>
| |       `-DeclRefExpr 0x7f8b29b7db50 <col:27> 'std::__1::ctype<char>::char_type':'char' lvalue ParmVar 0x7f8b29b79ba0 '__c' 'std::__1::ctype<char>::char_type':'char'
| |-AlwaysInlineAttr 0x7f8b29b79cc8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7f8b29b79d10 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7f8b29b79e60 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:600:5> line:597:22 tolower 'const std::__1::ctype<char>::char_type *(std::__1::ctype<char>::char_type *, const std::__1::ctype<char>::char_type *) const'
| |-ParmVarDecl 0x7f8b29b79d60 <col:30, col:41> col:41 used __low 'std::__1::ctype<char>::char_type *'
| |-ParmVarDecl 0x7f8b29b79dd0 <col:48, col:65> col:65 used __high 'const std::__1::ctype<char>::char_type *'
| |-CompoundStmt 0x7f8b29b7ddf0 <line:598:5, line:600:5>
| | `-ReturnStmt 0x7f8b29b7ddd8 <line:599:9, col:40>
| |   `-CXXMemberCallExpr 0x7f8b29b7dd70 <col:16, col:40> 'const std::__1::ctype<char>::char_type *'
| |     |-MemberExpr 0x7f8b29b7dd38 <col:16> '<bound member function type>' ->do_tolower 0x7f8b29b7b6d0
| |     | `-CXXThisExpr 0x7f8b29b7dd20 <col:16> 'const class std::__1::ctype<char> *' this
| |     |-ImplicitCastExpr 0x7f8b29b7dda8 <col:27> 'std::__1::ctype<char>::char_type *' <LValueToRValue>
| |     | `-DeclRefExpr 0x7f8b29b7dcd0 <col:27> 'std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7f8b29b79d60 '__low' 'std::__1::ctype<char>::char_type *'
| |     `-ImplicitCastExpr 0x7f8b29b7ddc0 <col:34> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| |       `-DeclRefExpr 0x7f8b29b7dcf8 <col:34> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7f8b29b79dd0 '__high' 'const std::__1::ctype<char>::char_type *'
| |-AlwaysInlineAttr 0x7f8b29b79f08 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7f8b29b79f50 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7f8b29b7a060 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:606:5> line:603:15 used widen 'std::__1::ctype<char>::char_type (char) const'
| |-ParmVarDecl 0x7f8b29b79fa0 <col:21, col:26> col:26 used __c 'char'
| |-CompoundStmt 0x7f8b29b7df70 <line:604:5, line:606:5>
| | `-ReturnStmt 0x7f8b29b7df58 <line:605:9, col:28>
| |   `-CXXMemberCallExpr 0x7f8b29b7df10 <col:16, col:28> 'std::__1::ctype<char>::char_type':'char'
| |     |-MemberExpr 0x7f8b29b7ded8 <col:16> '<bound member function type>' ->do_widen 0x7f8b29b7b810
| |     | `-CXXThisExpr 0x7f8b29b7dec0 <col:16> 'const class std::__1::ctype<char> *' this
| |     `-ImplicitCastExpr 0x7f8b29b7df40 <col:25> 'char' <LValueToRValue>
| |       `-DeclRefExpr 0x7f8b29b7de98 <col:25> 'char' lvalue ParmVar 0x7f8b29b79fa0 '__c' 'char'
| |-AlwaysInlineAttr 0x7f8b29b7a100 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7f8b29b7a148 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7f8b29b7a3c8 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:612:5> line:609:17 widen 'const char *(const char *, const char *, std::__1::ctype<char>::char_type *) const'
| |-ParmVarDecl 0x7f8b29b7a1a0 <col:23, col:35> col:35 used __low 'const char *'
| |-ParmVarDecl 0x7f8b29b7a218 <col:42, col:54> col:54 used __high 'const char *'
| |-ParmVarDecl 0x7f8b29b7a288 <col:62, col:73> col:73 used __to 'std::__1::ctype<char>::char_type *'
| |-CompoundStmt 0x7f8b29b7e180 <line:610:5, line:612:5>
| | `-ReturnStmt 0x7f8b29b7e168 <line:611:9, col:44>
| |   `-CXXMemberCallExpr 0x7f8b29b7e0e0 <col:16, col:44> 'const char *'
| |     |-MemberExpr 0x7f8b29b7e0a8 <col:16> '<bound member function type>' ->do_widen 0x7f8b29b7ba50
| |     | `-CXXThisExpr 0x7f8b29b7e090 <col:16> 'const class std::__1::ctype<char> *' this
| |     |-ImplicitCastExpr 0x7f8b29b7e120 <col:25> 'const char *' <LValueToRValue>
| |     | `-DeclRefExpr 0x7f8b29b7e018 <col:25> 'const char *' lvalue ParmVar 0x7f8b29b7a1a0 '__low' 'const char *'
| |     |-ImplicitCastExpr 0x7f8b29b7e138 <col:32> 'const char *' <LValueToRValue>
| |     | `-DeclRefExpr 0x7f8b29b7e040 <col:32> 'const char *' lvalue ParmVar 0x7f8b29b7a218 '__high' 'const char *'
| |     `-ImplicitCastExpr 0x7f8b29b7e150 <col:40> 'std::__1::ctype<char>::char_type *' <LValueToRValue>
| |       `-DeclRefExpr 0x7f8b29b7e068 <col:40> 'std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7f8b29b7a288 '__to' 'std::__1::ctype<char>::char_type *'
| |-AlwaysInlineAttr 0x7f8b29b7a478 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7f8b29b7a4c0 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7f8b29b7a690 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:618:5> line:615:10 narrow 'char (std::__1::ctype<char>::char_type, char) const'
| |-ParmVarDecl 0x7f8b29b7a510 <col:17, col:27> col:27 used __c 'std::__1::ctype<char>::char_type':'char'
| |-ParmVarDecl 0x7f8b29b7a580 <col:32, col:37> col:37 used __dfault 'char'
| |-CompoundStmt 0x7f8b29b7e348 <line:616:5, line:618:5>
| | `-ReturnStmt 0x7f8b29b7e330 <line:617:9, col:39>
| |   `-CXXMemberCallExpr 0x7f8b29b7e2c8 <col:16, col:39> 'char'
| |     |-MemberExpr 0x7f8b29b7e290 <col:16> '<bound member function type>' ->do_narrow 0x7f8b29b7bc10
| |     | `-CXXThisExpr 0x7f8b29b7e278 <col:16> 'const class std::__1::ctype<char> *' this
| |     |-ImplicitCastExpr 0x7f8b29b7e300 <col:26> 'std::__1::ctype<char>::char_type':'char' <LValueToRValue>
| |     | `-DeclRefExpr 0x7f8b29b7e228 <col:26> 'std::__1::ctype<char>::char_type':'char' lvalue ParmVar 0x7f8b29b7a510 '__c' 'std::__1::ctype<char>::char_type':'char'
| |     `-ImplicitCastExpr 0x7f8b29b7e318 <col:31> 'char' <LValueToRValue>
| |       `-DeclRefExpr 0x7f8b29b7e250 <col:31> 'char' lvalue ParmVar 0x7f8b29b7a580 '__dfault' 'char'
| |-AlwaysInlineAttr 0x7f8b29b7a738 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7f8b29b7a780 <col:48, col:71> Hidden
|-CXXMethodDecl 0x7f8b29b7aa78 <col:32, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:624:5> line:621:17 narrow 'const char *(const std::__1::ctype<char>::char_type *, const std::__1::ctype<char>::char_type *, char, char *) const'
| |-ParmVarDecl 0x7f8b29b7a7d0 <col:24, col:41> col:41 used __low 'const std::__1::ctype<char>::char_type *'
| |-ParmVarDecl 0x7f8b29b7a840 <col:48, col:65> col:65 used __high 'const std::__1::ctype<char>::char_type *'
| |-ParmVarDecl 0x7f8b29b7a8b0 <col:73, col:78> col:78 used __dfault 'char'
| |-ParmVarDecl 0x7f8b29b7a928 <col:88, col:94> col:94 used __to 'char *'
| |-CompoundStmt 0x7f8b29b7e5a0 <line:622:5, line:624:5>
| | `-ReturnStmt 0x7f8b29b7e588 <line:623:9, col:55>
| |   `-CXXMemberCallExpr 0x7f8b29b7e4e0 <col:16, col:55> 'const char *'
| |     |-MemberExpr 0x7f8b29b7e4a8 <col:16> '<bound member function type>' ->do_narrow 0x7f8b29b7bec8
| |     | `-CXXThisExpr 0x7f8b29b7e490 <col:16> 'const class std::__1::ctype<char> *' this
| |     |-ImplicitCastExpr 0x7f8b29b7e528 <col:26> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| |     | `-DeclRefExpr 0x7f8b29b7e3f0 <col:26> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7f8b29b7a7d0 '__low' 'const std::__1::ctype<char>::char_type *'
| |     |-ImplicitCastExpr 0x7f8b29b7e540 <col:33> 'const std::__1::ctype<char>::char_type *' <LValueToRValue>
| |     | `-DeclRefExpr 0x7f8b29b7e418 <col:33> 'const std::__1::ctype<char>::char_type *' lvalue ParmVar 0x7f8b29b7a840 '__high' 'const std::__1::ctype<char>::char_type *'
| |     |-ImplicitCastExpr 0x7f8b29b7e558 <col:41> 'char' <LValueToRValue>
| |     | `-DeclRefExpr 0x7f8b29b7e440 <col:41> 'char' lvalue ParmVar 0x7f8b29b7a8b0 '__dfault' 'char'
| |     `-ImplicitCastExpr 0x7f8b29b7e570 <col:51> 'char *' <LValueToRValue>
| |       `-DeclRefExpr 0x7f8b29b7e468 <col:51> 'char *' lvalue ParmVar 0x7f8b29b7a928 '__to' 'char *'
| |-AlwaysInlineAttr 0x7f8b29b7ab30 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:74> always_inline
| `-VisibilityAttr 0x7f8b29b7ab78 <col:48, col:71> Hidden
|-VarDecl 0x7f8b29b7abe8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:626:5, col:23> col:23 used id 'class locale::id':'class std::__1::locale::id' static
|-VarDecl 0x7f8b29b7ac58 <line:629:5, /usr/include/runetype.h:54:30> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/__locale:629:25 table_size 'const size_t':'const unsigned long' static cinit
| `-ImplicitCastExpr 0x7f8b29b7ad40 </usr/include/runetype.h:54:23, col:30> 'const size_t':'const unsigned long' <IntegralCast>
|   `-ParenExpr 0x7f8b29b7ad20 <col:23, col:30> 'int'
|     `-BinaryOperator 0x7f8b29b7acf8 <col:24, col:28> 'int' '<<'
