
*** Dumping AST Record Layout
         0 | struct std::__1::__libcpp_debug_info
|   |-ParmVarDecl 0x7fd0042ce878 <col:21, col:43> col:43 __pc 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7fd0042ce9e8 <col:49, col:66> col:66 __first_args 'tuple<_Args1...>'
|   |-ParmVarDecl 0x7fd0042ceb58 <line:2150:21, col:38> col:38 __second_args 'tuple<_Args2...>'
|   `-AlwaysInlineAttr 0x7fd0042cedc0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fd0042cef88 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2175:3> line:2173:30 first 'typename _Base1::reference (void) noexcept'
| `-AlwaysInlineAttr 0x7fd0042cf030 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fd0042cf138 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2180:3> line:2178:36 first 'typename _Base1::const_reference (void) const noexcept'
| `-AlwaysInlineAttr 0x7fd0042cf1e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fd0042cf328 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2185:3> line:2183:30 second 'typename _Base2::reference (void) noexcept'
| `-AlwaysInlineAttr 0x7fd0042cf3d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fd0042cf4d8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2190:3> line:2188:36 second 'typename _Base2::const_reference (void) const noexcept'
| `-AlwaysInlineAttr 0x7fd0042cf580 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7fd0042cf720 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2200:3> line:2193:8 swap 'void (class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > &)' noexcept-uninstantiated 0x7fd005899658
| |-ParmVarDecl 0x7fd0042cf608 <col:13, col:32> col:32 __x 'class std::__1::__compressed_pair<struct std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::__rep, class std::__1::allocator<char> > &'
| `-AlwaysInlineAttr 0x7fd0042cf818 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
`-CXXDestructorDecl 0x7fd0052e6868 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2105:7> col:7 implicit ~__compressed_pair 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__compressed_pair" = type { %"struct.std::__1::__compressed_pair_elem" }
  NonVirtualBaseLLVMType:%"class.std::__1::__compressed_pair" = type { %"struct.std::__1::__compressed_pair_elem" }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7fd004069858 parent 0x7fd00405d778 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:876:38, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:4040:81> col:64 class basic_string definition
|-private '__basic_string_common<true>':'class std::__1::__basic_string_common<true>'
|-TemplateArgument type 'char'
|-TemplateArgument type 'struct std::__1::char_traits<char>'
|-TemplateArgument type 'class std::__1::allocator<char>'
|-VisibilityAttr 0x7fd005382bf8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:717:62, col:86> Default
|-CXXRecordDecl 0x7fd0042ad6f8 prev 0x7fd004069858 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:635:1, col:28> col:28 implicit class basic_string
|-AccessSpecDecl 0x7fd0042ad790 <line:638:1, col:7> col:1 public
|-TypedefDecl 0x7fd0042ad7c8 <line:639:5, col:58> col:58 __self 'class std::__1::basic_string<char>'
| `-RecordType 0x7fd004069970 'class std::__1::basic_string<char>'
|   `-ClassTemplateSpecialization 0x7fd004069858 'basic_string'
|-TypedefDecl 0x7fd0042ad948 <line:640:5, col:58> col:58 __self_view 'basic_string_view<char, struct std::__1::char_traits<char> >':'class std::__1::basic_string_view<char, struct std::__1::char_traits<char> >'
| `-TemplateSpecializationType 0x7fd0042ad8a0 'basic_string_view<char, struct std::__1::char_traits<char> >' sugar basic_string_view
|   |-TemplateArgument type 'char':'char'
|   |-TemplateArgument type 'struct std::__1::char_traits<char>':'struct std::__1::char_traits<char>'
|   `-RecordType 0x7fd003b2d390 'class std::__1::basic_string_view<char, struct std::__1::char_traits<char> >'
|     `-ClassTemplateSpecialization 0x7fd003b2d288 'basic_string_view'
|-TypedefDecl 0x7fd0042ad9b0 <line:641:5, col:58> col:58 traits_type 'struct std::__1::char_traits<char>':'struct std::__1::char_traits<char>'
| `-SubstTemplateTypeParmType 0x7fd0042ad860 'struct std::__1::char_traits<char>' sugar
|   |-TemplateTypeParmType 0x7fd0052780b0 '_Traits' dependent depth 0 index 1
|   | `-TemplateTypeParm 0x7fd005278068 '_Traits'
|   `-RecordType 0x7fd004063290 'struct std::__1::char_traits<char>'
|     `-ClassTemplateSpecialization 0x7fd003affe78 'char_traits'
|-TypedefDecl 0x7fd0042ada18 <line:642:5, col:58> col:58 value_type 'char':'char'
| `-SubstTemplateTypeParmType 0x7fd0042ad820 'char' sugar
|   |-TemplateTypeParmType 0x7fd005278040 '_CharT' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7fd005278000 '_CharT'
|   `-BuiltinType 0x7fd003833b60 'char'
|-TypedefDecl 0x7fd0042adaa8 <line:643:5, col:58> col:58 allocator_type 'class std::__1::allocator<char>':'class std::__1::allocator<char>'
| `-SubstTemplateTypeParmType 0x7fd0042ada70 'class std::__1::allocator<char>' sugar
|   |-TemplateTypeParmType 0x7fd005278120 '_Allocator' dependent depth 0 index 2
|   | `-TemplateTypeParm 0x7fd0052780d8 '_Allocator'
|   `-RecordType 0x7fd0040646c0 'class std::__1::allocator<char>'
|     `-ClassTemplateSpecialization 0x7fd0040645d8 'allocator'
|-TypedefDecl 0x7fd0042adcb8 <line:644:5, col:58> col:58 __alloc_traits 'allocator_traits<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>':'struct std::__1::allocator_traits<class std::__1::allocator<char> >'
| `-TemplateSpecializationType 0x7fd0042adc40 'allocator_traits<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type>' sugar allocator_traits
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::allocator_type':'class std::__1::allocator<char>'
|   `-RecordType 0x7fd0042adc20 'struct std::__1::allocator_traits<class std::__1::allocator<char> >'
|     `-ClassTemplateSpecialization 0x7fd0042adb30 'allocator_traits'
|-TypedefDecl 0x7fd0042c2430 <line:645:5, col:58> col:58 size_type 'typename __alloc_traits::size_type':'unsigned long'
| `-ElaboratedType 0x7fd0042c23e0 'typename __alloc_traits::size_type' sugar
|   `-TypedefType 0x7fd0042bb2f0 'std::__1::allocator_traits<class std::__1::allocator<char> >::size_type' sugar
|     |-Typedef 0x7fd0042b7970 'size_type'
|     `-ElaboratedType 0x7fd0042b7920 'typename __size_type<allocator_type, difference_type>::type' sugar
|       `-TypedefType 0x7fd0042b7900 'std::__1::__size_type<class std::__1::allocator<char>, long, true>::type' sugar
|         |-Typedef 0x7fd0042b7880 'type'
|         `-ElaboratedType 0x7fd0042b7830 'typename class allocator<char>::size_type' sugar
|           `-TypedefType 0x7fd0042b6e30 'std::__1::allocator<char>::size_type' sugar
|             |-Typedef 0x7fd0042ae0b8 'size_type'
|             `-TypedefType 0x7fd003869cc0 'size_t' sugar
|               |-Typedef 0x7fd0038691b0 'size_t'
|               `-BuiltinType 0x7fd003833c80 'unsigned long'
|-TypedefDecl 0x7fd0042c2500 <line:646:5, col:58> col:58 difference_type 'typename __alloc_traits::difference_type':'long'
| `-ElaboratedType 0x7fd0042c24b0 'typename __alloc_traits::difference_type' sugar
|   `-TypedefType 0x7fd0042b6b50 'std::__1::allocator_traits<class std::__1::allocator<char> >::difference_type' sugar
|     |-Typedef 0x7fd0042b6ae0 'difference_type'
|     `-ElaboratedType 0x7fd0042b6a90 'typename __alloc_traits_difference_type<allocator_type, pointer>::type' sugar
|       `-TypedefType 0x7fd0042b6a70 'std::__1::__alloc_traits_difference_type<class std::__1::allocator<char>, char *, true>::type' sugar
|         |-Typedef 0x7fd0042b69f0 'type'
|         `-ElaboratedType 0x7fd0042b69a0 'typename class allocator<char>::difference_type' sugar
|           `-TypedefType 0x7fd0042b5fa0 'std::__1::allocator<char>::difference_type' sugar
|             |-Typedef 0x7fd0042ae110 'difference_type'
|             `-TypedefType 0x7fd0040a3970 'ptrdiff_t' sugar
|               |-Typedef 0x7fd003869140 'ptrdiff_t'
|               `-BuiltinType 0x7fd003833be0 'long'
|-TypedefDecl 0x7fd0042c25b8 <line:647:5, col:58> col:58 reference 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
| `-LValueReferenceType 0x7fd0042c2580 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
|   `-TypedefType 0x7fd0042c2560 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' sugar
|     |-Typedef 0x7fd0042ada18 'value_type'
|     `-SubstTemplateTypeParmType 0x7fd0042ad820 'char' sugar
|       |-TemplateTypeParmType 0x7fd005278040 '_CharT' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7fd005278000 '_CharT'
|       `-BuiltinType 0x7fd003833b60 'char'
|-TypedefDecl 0x7fd0042c2648 <line:648:5, col:58> col:58 const_reference 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
| `-LValueReferenceType 0x7fd0042c2610 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type &'
|   `-QualType 0x7fd0042c2561 'const std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' const
|     `-TypedefType 0x7fd0042c2560 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::value_type' sugar
|       |-Typedef 0x7fd0042ada18 'value_type'
|       `-SubstTemplateTypeParmType 0x7fd0042ad820 'char' sugar
|         |-TemplateTypeParmType 0x7fd005278040 '_CharT' dependent depth 0 index 0
|         | `-TemplateTypeParm 0x7fd005278000 '_CharT'
|         `-BuiltinType 0x7fd003833b60 'char'
|-TypedefDecl 0x7fd0042c2710 <line:649:5, col:58> col:58 pointer 'typename __alloc_traits::pointer':'char *'
| `-ElaboratedType 0x7fd0042c26c0 'typename __alloc_traits::pointer' sugar
|   `-TypedefType 0x7fd0042b1680 'std::__1::allocator_traits<class std::__1::allocator<char> >::pointer' sugar
|     |-Typedef 0x7fd0042b1610 'pointer'
|     `-ElaboratedType 0x7fd0042b15c0 'typename __pointer_type<value_type, allocator_type>::type' sugar
|       `-TypedefType 0x7fd0042b15a0 'std::__1::__pointer_type<char, class std::__1::allocator<char> >::type' sugar
|         |-Typedef 0x7fd0042b1520 'type'
|         `-ElaboratedType 0x7fd0042b14d0 'typename __pointer_type_imp::__pointer_type<char, typename remove_reference<class allocator<char> >::type>::type' sugar
|           `-TypedefType 0x7fd0042b14b0 'std::__1::__pointer_type_imp::__pointer_type<char, class std::__1::allocator<char>, true>::type' sugar
|             |-Typedef 0x7fd0042b1430 'type'
|             `-ElaboratedType 0x7fd0042b13e0 'typename class allocator<char>::pointer' sugar
|               `-TypedefType 0x7fd0042aedd0 'std::__1::allocator<char>::pointer' sugar
|                 |-Typedef 0x7fd0042ae1d8 'pointer'
|                 `-PointerType 0x7fd0042ae1a0 'char *'
|                   `-SubstTemplateTypeParmType 0x7fd0042ae170 'char' sugar
|                     |-TemplateTypeParmType 0x7fd00587e640 '_Tp' dependent depth 0 index 0
|                     | `-TemplateTypeParm 0x7fd00587e5f8 '_Tp'
|                     `-BuiltinType 0x7fd003833b60 'char'
|-TypedefDecl 0x7fd0042c2800 <line:650:5, col:58> col:58 const_pointer 'typename __alloc_traits::const_pointer':'const char *'
| `-ElaboratedType 0x7fd0042c27b0 'typename __alloc_traits::const_pointer' sugar
|   `-TypedefType 0x7fd0042c2790 'std::__1::allocator_traits<class std::__1::allocator<char> >::const_pointer' sugar
|     |-Typedef 0x7fd0042b2410 'const_pointer'
|     `-ElaboratedType 0x7fd0042b23c0 'typename __const_pointer<value_type, pointer, allocator_type>::type' sugar
|       `-TypedefType 0x7fd0042b23a0 'std::__1::__const_pointer<char, char *, class std::__1::allocator<char>, true>::type' sugar
|         |-Typedef 0x7fd0042b2320 'type'
|         `-ElaboratedType 0x7fd0042b22d0 'typename class allocator<char>::const_pointer' sugar
|           `-TypedefType 0x7fd0042af020 'std::__1::allocator<char>::const_pointer' sugar
|             |-Typedef 0x7fd0042ae268 'const_pointer'
|             `-PointerType 0x7fd0042ae230 'const char *'
|               `-QualType 0x7fd0042ae171 'const char' const
|                 `-SubstTemplateTypeParmType 0x7fd0042ae170 'char' sugar
|                   |-TemplateTypeParmType 0x7fd00587e640 '_Tp' dependent depth 0 index 0
|                   | `-TemplateTypeParm 0x7fd00587e5f8 '_Tp'
|                   `-BuiltinType 0x7fd003833b60 'char'
|-StaticAssertDecl 0x7fd0042c2960 <line:652:5, col:92> col:5
| |-DeclRefExpr 0x7fd0042c2910 <col:19, col:39> 'const _Bool':'const _Bool' lvalue Var 0x7fd0051b2a68 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fd0052790b8 <col:46> 'const char [45]' lvalue "Character type of basic_string must be a POD"
|-StaticAssertDecl 0x7fd0042c2ba0 <line:653:5, line:654:74> line:653:5
| |-ParenExpr 0x7fd0042c2b68 <col:19, col:75> 'const _Bool':'const _Bool' lvalue
| | `-DeclRefExpr 0x7fd0042c2b30 <col:20, col:70> 'const _Bool':'const _Bool' lvalue Var 0x7fd0051b2a68 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fd005279380 <line:654:19> 'const char [54]' lvalue "traits_type::char_type must be the same type as CharT"
|-StaticAssertDecl 0x7fd0042c2db0 <line:655:5, line:656:74> line:655:5
| |-ParenExpr 0x7fd0042c2d78 <col:19, col:83> 'const _Bool':'const _Bool' lvalue
| | `-DeclRefExpr 0x7fd0042c2d40 <col:20, col:78> 'const _Bool':'const _Bool' lvalue Var 0x7fd0051b2a68 'value' 'const _Bool':'const _Bool'
| `-StringLiteral 0x7fd0052796c0 <line:656:19> 'const char [54]' lvalue "Allocator::value_type must be same type as value_type"
|-TypedefDecl 0x7fd0042c2fa8 <line:661:5, col:58> col:58 iterator '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer>':'class std::__1::__wrap_iter<char *>'
| `-TemplateSpecializationType 0x7fd0042c2f30 '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer>' sugar __wrap_iter
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
|   `-RecordType 0x7fd0042c2f10 'class std::__1::__wrap_iter<char *>'
|     `-ClassTemplateSpecialization 0x7fd0042c2e20 '__wrap_iter'
|-TypedefDecl 0x7fd0042c31b8 <line:662:5, col:58> col:58 const_iterator '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer>':'class std::__1::__wrap_iter<const char *>'
| `-TemplateSpecializationType 0x7fd0042c3140 '__wrap_iter<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer>' sugar __wrap_iter
|   |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_pointer':'const char *'
|   `-RecordType 0x7fd0042c3120 'class std::__1::__wrap_iter<const char *>'
|     `-ClassTemplateSpecialization 0x7fd0042c3030 '__wrap_iter'
|-TypedefDecl 0x7fd0042c3410 <line:664:5, col:59> col:59 reverse_iterator 'std::__1::reverse_iterator<iterator>':'class std::__1::reverse_iterator<class std::__1::__wrap_iter<char *> >'
| `-ElaboratedType 0x7fd0042c33a0 'std::__1::reverse_iterator<iterator>' sugar
|   `-TemplateSpecializationType 0x7fd0042c3350 'reverse_iterator<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::iterator>' sugar reverse_iterator
|     |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::iterator':'class std::__1::__wrap_iter<char *>'
|     `-RecordType 0x7fd0042c3330 'class std::__1::reverse_iterator<class std::__1::__wrap_iter<char *> >'
|       `-ClassTemplateSpecialization 0x7fd0042c3240 'reverse_iterator'
|-TypedefDecl 0x7fd0042c3670 <line:665:5, col:59> col:59 const_reverse_iterator 'std::__1::reverse_iterator<const_iterator>':'class std::__1::reverse_iterator<class std::__1::__wrap_iter<const char *> >'
| `-ElaboratedType 0x7fd0042c3600 'std::__1::reverse_iterator<const_iterator>' sugar
|   `-TemplateSpecializationType 0x7fd0042c35b0 'reverse_iterator<std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_iterator>' sugar reverse_iterator
|     |-TemplateArgument type 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::const_iterator':'class std::__1::__wrap_iter<const char *>'
|     `-RecordType 0x7fd0042c3590 'class std::__1::reverse_iterator<class std::__1::__wrap_iter<const char *> >'
|       `-ClassTemplateSpecialization 0x7fd0042c34a0 'reverse_iterator'
|-AccessSpecDecl 0x7fd0042c36c8 <line:667:1, col:8> col:1 private
|-CXXRecordDecl 0x7fd0042c36f0 <line:701:5, line:706:5> line:701:12 struct __long definition
| |-CXXRecordDecl 0x7fd0042c3b68 prev 0x7fd0042c36f0 <col:5, col:12> col:12 implicit struct __long
| |-FieldDecl 0x7fd0042c3c30 <line:703:9, col:19> col:19 __cap_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-FieldDecl 0x7fd0042c3c88 <line:704:9, col:19> col:19 __size_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::size_type':'unsigned long'
| |-FieldDecl 0x7fd0042c3ce0 <line:705:9, col:19> col:19 __data_ 'std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::pointer':'char *'
| `-CXXDestructorDecl 0x7fd0052e6b08 <line:701:12> col:12 implicit ~__long 'void (void) noexcept' inline default trivial
|-EnumDecl 0x7fd0042c37c0 <line:712:5> col:5
| `-EnumConstantDecl 0x7fd0042c3890 <col:11, col:26> col:11 __short_mask 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:712:5)'
|   `-ImplicitCastExpr 0x7fd0042c38d8 <col:26> 'unsigned int' <IntegralCast>
|     `-IntegerLiteral 0x7fd00527a280 <col:26> 'int' 1
|-EnumDecl 0x7fd0042c38f0 <line:713:5> col:5
| `-EnumConstantDecl 0x7fd0042c39c0 <col:11, col:26> col:11 __long_mask 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:713:5)'
|   `-ImplicitCastExpr 0x7fd0042c3a08 <col:26> 'unsigned int' <IntegralCast>
|     `-IntegerLiteral 0x7fd00527a3a0 <col:26> 'unsigned long' 1
|-EnumDecl 0x7fd0042c3a20 <line:716:5> col:5
| `-EnumConstantDecl 0x7fd0042c4060 <col:11, line:717:65> line:716:11 referenced __min_cap 'enum std::__1::basic_string<char, struct std::__1::char_traits<char>, class std::__1::allocator<char> >::(anonymous at /usr/local/Cellar/llvm/5.0.0/include/c++/v1/string:716:5)'
|   `-ImplicitCastExpr 0x7fd0042c40a8 <col:23, line:717:65> 'unsigned int' <IntegralCast>
|     `-ConditionalOperator 0x7fd0042c3f60 <line:716:23, line:717:65> 'unsigned long'
|       |-BinaryOperator 0x7fd0042c3e38 <line:716:23, col:65> '_Bool' '>'
|       | |-BinaryOperator 0x7fd0042c3df8 <col:23, col:61> 'unsigned long' '/'
|       | | |-ParenExpr 0x7fd0042c3da8 <col:23, col:42> 'unsigned long'
