
*** Dumping AST Record Layout
         0 | _RuneRange
|-CXXMethodDecl 0x7f9d35da6a70 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:295:22, col:50> col:27 __throw_length_error 'void (void) const'
| `-CXX11NoReturnAttr 0x7f9d35da6b18 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:341:30> Inherited
|-CXXMethodDecl 0x7f9d35da6b60 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:296:22, col:50> col:27 __throw_out_of_range 'void (void) const'
| `-CXX11NoReturnAttr 0x7f9d35da6c08 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:341:30> Inherited
`-CXXDestructorDecl 0x7f9d35e9c4d8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/vector:317:64> col:64 implicit ~__vector_base_common 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"class.std::__1::__vector_base_common" = type { i8 }
  NonVirtualBaseLLVMType:%"class.std::__1::__vector_base_common.base" = type {}
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7f9d35e7e3e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2034:1, line:2067:1> line:2037:8 struct __compressed_pair_elem definition
|-TemplateArgument type 'int *'
|-TemplateArgument integral 0
|-TemplateArgument integral 0
|-CXXRecordDecl 0x7f9d35e7e660 prev 0x7f9d35e7e3e0 <col:1, col:8> col:8 implicit struct __compressed_pair_elem
|-TypedefDecl 0x7f9d35e7e708 <line:2038:3, col:15> col:15 _ParamT 'int *':'int *'
| `-SubstTemplateTypeParmType 0x7f9d35e7da60 'int *' sugar
|   |-TemplateTypeParmType 0x7f9d35383f80 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7f9d35383f38 '_Tp'
|   `-PointerType 0x7f9d3509f5d0 'int *'
|     `-BuiltinType 0x7f9d348335c0 'int'
|-TypedefDecl 0x7f9d35e7e7c8 <line:2039:3, col:16> col:16 referenced reference 'int *&'
| `-LValueReferenceType 0x7f9d35e7e790 'int *&'
|   `-SubstTemplateTypeParmType 0x7f9d35e7da60 'int *' sugar
|     |-TemplateTypeParmType 0x7f9d35383f80 '_Tp' dependent depth 0 index 0
|     | `-TemplateTypeParm 0x7f9d35383f38 '_Tp'
|     `-PointerType 0x7f9d3509f5d0 'int *'
|       `-BuiltinType 0x7f9d348335c0 'int'
|-TypedefDecl 0x7f9d35e7e888 <line:2040:3, col:22> col:22 referenced const_reference 'int *const &'
| `-LValueReferenceType 0x7f9d35e7e850 'int *const &'
|   `-QualType 0x7f9d35e7da61 'int *const' const
|     `-SubstTemplateTypeParmType 0x7f9d35e7da60 'int *' sugar
|       |-TemplateTypeParmType 0x7f9d35383f80 '_Tp' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7f9d35383f38 '_Tp'
|       `-PointerType 0x7f9d3509f5d0 'int *'
|         `-BuiltinType 0x7f9d348335c0 'int'
|-CXXConstructorDecl 0x7f9d35e7e920 <line:2043:3, col:52> col:13 constexpr __compressed_pair_elem 'void (void)'
|-FunctionTemplateDecl 0x7f9d35e7f108 <line:2045:3, line:2050:44> line:2049:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7f9d35e7e9d8 <line:2045:13, col:19> col:19 class depth 0 index 0 _Up
| |-TemplateTypeParmDecl 0x7f9d35e7ea48 <col:24, line:2047:6> line:2045:24 class depth 0 index 1
| | `-TemplateArgument type 'typename enable_if<!is_same<struct __compressed_pair_elem<int *, 0, false>, typename decay<_Up>::type>::value>::type'
| `-CXXConstructorDecl 0x7f9d35e7f060 <line:2048:3, line:2050:44> line:2049:3 constexpr __compressed_pair_elem 'void (_Up &&)'
|   `-ParmVarDecl 0x7f9d35e7ef78 <col:26, col:32> col:32 __u '_Up &&'
|-FunctionTemplateDecl 0x7f9d35e7f738 <line:2052:3, line:2056:75> line:2054:3 __compressed_pair_elem
| |-TemplateTypeParmDecl 0x7f9d35e7f1e8 <line:2052:13, col:22> col:22 class depth 0 index 0 ... _Args
| |-NonTypeTemplateParmDecl 0x7f9d35e7f258 <col:29, col:39> col:39 referenced 'size_t':'unsigned long' depth 0 index 1 ... _Indexes
| `-CXXConstructorDecl 0x7f9d35e7f690 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2056:75> line:2054:3 __compressed_pair_elem 'void (struct std::__1::piecewise_construct_t, tuple<_Args...>, __tuple_indices<_Indexes...>)'
|   |-ParmVarDecl 0x7f9d35e7f2d0 <col:26> col:47 'struct std::__1::piecewise_construct_t'
|   |-ParmVarDecl 0x7f9d35e7f438 <col:49, col:65> col:65 __args 'tuple<_Args...>'
|   |-ParmVarDecl 0x7f9d35e7f588 <line:2055:26, col:53> col:54 '__tuple_indices<_Indexes...>'
|   `-AlwaysInlineAttr 0x7f9d35e7f7c8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7f9d35e7f948 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:2062:3, col:50> col:13 __get 'std::__1::__compressed_pair_elem<int *, 0, false>::reference (void) noexcept'
|-CXXMethodDecl 0x7f9d35e7fa98 <line:2063:3, col:62> col:19 __get 'std::__1::__compressed_pair_elem<int *, 0, false>::const_reference (void) const noexcept'
|-AccessSpecDecl 0x7f9d35e7fb40 <line:2065:1, col:8> col:1 private
|-FieldDecl 0x7f9d35e7fb78 <line:2066:3, col:7> col:7 __value_ 'int *':'int *'
`-CXXDestructorDecl 0x7f9d35e9c698 <line:2037:8> col:8 implicit ~__compressed_pair_elem 'void (void) noexcept' inline default trivial

Layout: <CGRecordLayout
  LLVMType:%"struct.std::__1::__compressed_pair_elem" = type { i32* }
  NonVirtualBaseLLVMType:%"struct.std::__1::__compressed_pair_elem" = type { i32* }
  IsZeroInitializable:1
  BitFields:[
]>

*** Dumping IRgen Record Layout
Record: ClassTemplateSpecializationDecl 0x7f9d35e67fc8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/iosfwd:101:1, col:52> /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1720:28 class allocator definition
|-TemplateArgument type 'int'
|-CXXRecordDecl 0x7f9d35e68ff8 prev 0x7f9d35e67fc8 <col:1, col:28> col:28 implicit class allocator
|-AccessSpecDecl 0x7f9d35e69090 <line:1722:1, col:7> col:1 public
|-TypedefDecl 0x7f9d35e690b8 <line:1723:5, col:31> col:31 referenced size_type 'size_t':'unsigned long'
| `-TypedefType 0x7f9d35060010 'size_t' sugar
|   |-Typedef 0x7f9d348687b0 'size_t'
|   `-BuiltinType 0x7f9d34833680 'unsigned long'
|-TypedefDecl 0x7f9d35e69110 <line:1724:5, col:31> col:31 referenced difference_type 'ptrdiff_t':'long'
| `-TypedefType 0x7f9d350e0350 'ptrdiff_t' sugar
|   |-Typedef 0x7f9d34868740 'ptrdiff_t'
|   `-BuiltinType 0x7f9d348335e0 'long'
|-TypedefDecl 0x7f9d35e691d8 <line:1725:5, col:31> col:31 referenced pointer 'int *'
| `-PointerType 0x7f9d35e691a0 'int *'
|   `-SubstTemplateTypeParmType 0x7f9d35e69170 'int' sugar
|     |-TemplateTypeParmType 0x7f9d3537b060 '_Tp' dependent depth 0 index 0
|     | `-TemplateTypeParm 0x7f9d3537b018 '_Tp'
|     `-BuiltinType 0x7f9d348335c0 'int'
|-TypedefDecl 0x7f9d35e69268 <line:1726:5, col:31> col:31 referenced const_pointer 'const int *'
| `-PointerType 0x7f9d35e69230 'const int *'
|   `-QualType 0x7f9d35e69171 'const int' const
|     `-SubstTemplateTypeParmType 0x7f9d35e69170 'int' sugar
|       |-TemplateTypeParmType 0x7f9d3537b060 '_Tp' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7f9d3537b018 '_Tp'
|       `-BuiltinType 0x7f9d348335c0 'int'
|-TypedefDecl 0x7f9d35e692f8 <line:1727:5, col:31> col:31 reference 'int &'
| `-LValueReferenceType 0x7f9d35e692c0 'int &'
|   `-SubstTemplateTypeParmType 0x7f9d35e69170 'int' sugar
|     |-TemplateTypeParmType 0x7f9d3537b060 '_Tp' dependent depth 0 index 0
|     | `-TemplateTypeParm 0x7f9d3537b018 '_Tp'
|     `-BuiltinType 0x7f9d348335c0 'int'
|-TypedefDecl 0x7f9d35e69388 <line:1728:5, col:31> col:31 const_reference 'const int &'
| `-LValueReferenceType 0x7f9d35e69350 'const int &'
|   `-QualType 0x7f9d35e69171 'const int' const
|     `-SubstTemplateTypeParmType 0x7f9d35e69170 'int' sugar
|       |-TemplateTypeParmType 0x7f9d3537b060 '_Tp' dependent depth 0 index 0
|       | `-TemplateTypeParm 0x7f9d3537b018 '_Tp'
|       `-BuiltinType 0x7f9d348335c0 'int'
|-TypedefDecl 0x7f9d35e693f0 <line:1729:5, col:31> col:31 referenced value_type 'int':'int'
| `-SubstTemplateTypeParmType 0x7f9d35e69170 'int' sugar
|   |-TemplateTypeParmType 0x7f9d3537b060 '_Tp' dependent depth 0 index 0
|   | `-TemplateTypeParm 0x7f9d3537b018 '_Tp'
|   `-BuiltinType 0x7f9d348335c0 'int'
|-TypedefDecl 0x7f9d35e69448 <line:1731:5, col:23> col:23 referenced propagate_on_container_move_assignment 'std::__1::true_type':'struct std::__1::integral_constant<_Bool, true>'
| `-TypedefType 0x7f9d35043340 'std::__1::true_type' sugar
|   |-Typedef 0x7f9d35040848 'true_type'
|   `-TemplateSpecializationType 0x7f9d35040330 'integral_constant<_Bool, (true)>' sugar integral_constant
|     |-TemplateArgument type '_Bool'
|     |-TemplateArgument expr
|     | `-ParenExpr 0x7f9d35040198 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/type_traits:525:59, col:63> '_Bool'
|     |   `-CXXBoolLiteralExpr 0x7f9d35040180 <line:528:31> '_Bool' true
|     `-RecordType 0x7f9d35040310 'struct std::__1::integral_constant<_Bool, true>'
|       `-ClassTemplateSpecialization 0x7f9d35040208 'integral_constant'
|-TypedefDecl 0x7f9d35e694a0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1732:5, col:23> col:23 referenced is_always_equal 'std::__1::true_type':'struct std::__1::integral_constant<_Bool, true>'
| `-TypedefType 0x7f9d35043340 'std::__1::true_type' sugar
|   |-Typedef 0x7f9d35040848 'true_type'
|   `-TemplateSpecializationType 0x7f9d35040330 'integral_constant<_Bool, (true)>' sugar integral_constant
|     |-TemplateArgument type '_Bool'
|     |-TemplateArgument expr
|     | `-ParenExpr 0x7f9d35040198 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/type_traits:525:59, col:63> '_Bool'
|     |   `-CXXBoolLiteralExpr 0x7f9d35040180 <line:528:31> '_Bool' true
|     `-RecordType 0x7f9d35040310 'struct std::__1::integral_constant<_Bool, true>'
|       `-ClassTemplateSpecialization 0x7f9d35040208 'integral_constant'
|-ClassTemplateDecl 0x7f9d35e69618 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1734:5, col:33> col:33 rebind
| |-TemplateTypeParmDecl 0x7f9d35e694f8 <col:15, col:21> col:21 class depth 0 index 0 _Up
| `-CXXRecordDecl 0x7f9d35e69580 <col:26, col:33> col:33 struct rebind
|-CXXConstructorDecl 0x7f9d35e69868 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1736:54> col:31 referenced allocator 'void (void) noexcept'
| `-AlwaysInlineAttr 0x7f9d35e69948 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7f9d35e69c60 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1737:5, col:96> col:52 allocator
| |-TemplateTypeParmDecl 0x7f9d35e69990 <col:15, col:21> col:21 class depth 0 index 0 _Up
| `-CXXConstructorDecl 0x7f9d35e69bb8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1737:96> col:52 allocator 'void (const allocator<_Up> &) noexcept'
|   |-ParmVarDecl 0x7f9d35e69ad0 <col:62, col:82> col:83 'const allocator<_Up> &'
|   `-AlwaysInlineAttr 0x7f9d35e69cb8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7f9d35e69ee8 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1739:39> line:1738:39 address 'std::__1::allocator<int>::pointer (std::__1::allocator<int>::reference) const noexcept'
| |-ParmVarDecl 0x7f9d35e69de0 <col:47, col:57> col:57 __x 'std::__1::allocator<int>::reference':'int &'
| `-AlwaysInlineAttr 0x7f9d35e69f98 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7f9d35e6a138 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1741:39> line:1740:45 address 'std::__1::allocator<int>::const_pointer (std::__1::allocator<int>::const_reference) const noexcept'
| |-ParmVarDecl 0x7f9d35e6a030 <col:53, col:69> col:69 __x 'std::__1::allocator<int>::const_reference':'const int &'
| `-AlwaysInlineAttr 0x7f9d35e6a1e8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7f9d35e6a3a0 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1748:9> line:1742:39 allocate 'std::__1::allocator<int>::pointer (std::__1::allocator::size_type, allocator<void>::const_pointer)'
| |-ParmVarDecl 0x7f9d35e6a230 <col:48, col:58> col:58 __n 'std::__1::allocator::size_type':'unsigned long'
| |-ParmVarDecl 0x7f9d35e6a290 <col:63, col:96> col:94 'allocator<void>::const_pointer':'const void *'
| `-AlwaysInlineAttr 0x7f9d35e6a458 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7f9d35e6a628 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1750:49> line:1749:36 deallocate 'void (std::__1::allocator<int>::pointer, std::__1::allocator::size_type) noexcept'
| |-ParmVarDecl 0x7f9d35e6a4b0 <col:47, col:55> col:55 __p 'std::__1::allocator<int>::pointer':'int *'
| |-ParmVarDecl 0x7f9d35e6a510 <col:60> col:69 'std::__1::allocator::size_type':'unsigned long'
| `-AlwaysInlineAttr 0x7f9d35e6a6e0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7f9d35e6a728 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1752:45> line:1751:41 max_size 'std::__1::allocator::size_type (void) const noexcept'
| `-AlwaysInlineAttr 0x7f9d35e6a7d0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-FunctionTemplateDecl 0x7f9d35e6abb8 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1754:5, line:1760:9> line:1757:9 construct
| |-TemplateTypeParmDecl 0x7f9d35e6a818 <line:1754:15, col:21> col:21 class depth 0 index 0 _Up
| |-TemplateTypeParmDecl 0x7f9d35e6a888 <col:26, col:35> col:35 class depth 0 index 1 ... _Args
| `-CXXMethodDecl 0x7f9d35e6ab20 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1760:9> line:1757:9 construct 'void (_Up *, _Args &&...)'
|   |-ParmVarDecl 0x7f9d35e6a958 <col:19, col:24> col:24 __p '_Up *'
|   |-ParmVarDecl 0x7f9d35e6aa48 <col:29, col:40> col:40 __args '_Args &&...'
|   `-AlwaysInlineAttr 0x7f9d35e6ac18 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXMethodDecl 0x7f9d35e6ae00 <col:35, /usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1814:70> col:36 destroy 'void (std::__1::allocator<int>::pointer)'
| |-ParmVarDecl 0x7f9d35e6acf8 <col:44, col:52> col:52 __p 'std::__1::allocator<int>::pointer':'int *'
| `-AlwaysInlineAttr 0x7f9d35e6aeb0 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/__config:729:77> always_inline
|-CXXDestructorDecl 0x7f9d35e81e98 </usr/local/Cellar/llvm/5.0.0/include/c++/v1/memory:1720:28> col:28 implicit referenced ~allocator 'void (void) noexcept' inline default trivial
